date,weekday,direction,sweep,uptrend,result,pnl_pts
2024-03-14,Jueves,BUY,BAJO,False,LOSS,-32.5
2024-03-14,Jueves,SELL,ALTO,False,WIN,41.8
2024-03-15,Viernes,SELL,ALTO,True,WIN,67.0
2024-03-19,Martes,BUY,BAJO,False,LOSS,-56.0
2024-03-19,Martes,SELL,ALTO,False,WIN,110.8
2024-03-20,Miércoles,SELL,ALTO,False,FLAT,20.1
2024-03-21,Jueves,SELL,ALTO,False,LOSS,-31.0
2024-03-22,Viernes,BUY,BAJO,True,FLAT,32.5
2024-03-22,Viernes,SELL,ALTO,True,WIN,80.5
2024-03-25,Lunes,BUY,BAJO,True,LOSS,-28.7
2024-03-26,Martes,SELL,ALTO,True,WIN,41.5
2024-03-27,Miércoles,SELL,ALTO,True,LOSS,-15.8
2024-03-28,Jueves,BUY,BAJO,True,LOSS,-18.4
2024-03-28,Jueves,SELL,ALTO,True,LOSS,-26.3
2024-04-01,Lunes,BUY,BAJO,False,LOSS,-48.2
2024-04-02,Martes,SELL,ALTO,False,WIN,97.7
2024-04-03,Miércoles,BUY,BAJO,False,LOSS,-20.1
2024-04-03,Miércoles,SELL,ALTO,False,WIN,35.9
2024-04-05,Viernes,BUY,BAJO,True,WIN,64.8
2024-04-05,Viernes,SELL,ALTO,True,LOSS,-33.3
2024-04-08,Lunes,BUY,BAJO,False,LOSS,-38.7
2024-04-08,Lunes,SELL,ALTO,False,WIN,44.4
2024-04-09,Martes,BUY,BAJO,False,WIN,66.9
2024-04-09,Martes,SELL,ALTO,False,LOSS,-42.5
2024-04-10,Miércoles,SELL,ALTO,True,WIN,238.4
2024-04-11,Jueves,BUY,BAJO,False,WIN,99.4
2024-04-11,Jueves,SELL,ALTO,False,LOSS,-63.2
2024-04-12,Viernes,BUY,BAJO,True,LOSS,-15.6
2024-04-15,Lunes,SELL,ALTO,False,WIN,48.0
2024-04-16,Martes,BUY,BAJO,False,WIN,63.2
2024-04-16,Martes,SELL,ALTO,False,WIN,63.2
2024-04-17,Miércoles,SELL,ALTO,False,LOSS,0.0
2024-04-18,Jueves,BUY,BAJO,False,LOSS,-25.7
2024-04-19,Viernes,SELL,ALTO,True,WIN,114.9
2024-04-22,Lunes,BUY,BAJO,False,WIN,40.4
2024-04-22,Lunes,SELL,ALTO,False,LOSS,-19.4
2024-04-23,Martes,SELL,ALTO,False,LOSS,-13.5
2024-04-24,Miércoles,BUY,BAJO,False,WIN,43.9
2024-04-24,Miércoles,SELL,ALTO,False,LOSS,-17.5
2024-04-25,Jueves,BUY,BAJO,True,LOSS,-81.5
2024-04-25,Jueves,SELL,ALTO,True,WIN,78.4
2024-04-26,Viernes,BUY,BAJO,True,LOSS,-25.0
2024-04-26,Viernes,SELL,ALTO,True,WIN,62.6
2024-04-29,Lunes,BUY,BAJO,False,LOSS,-28.2
2024-04-29,Lunes,SELL,ALTO,False,LOSS,-10.2
2024-04-30,Martes,BUY,BAJO,False,LOSS,-67.8
2024-05-01,Miércoles,BUY,BAJO,True,WIN,58.5
2024-05-02,Jueves,SELL,ALTO,True,WIN,50.1
2024-05-06,Lunes,SELL,ALTO,True,LOSS,-14.2
2024-05-07,Martes,BUY,BAJO,True,WIN,24.0
2024-05-07,Martes,SELL,ALTO,True,LOSS,-11.5
2024-05-08,Miércoles,BUY,BAJO,True,WIN,81.7
2024-05-08,Miércoles,SELL,ALTO,True,WIN,81.7
2024-05-09,Jueves,BUY,BAJO,True,WIN,41.9
2024-05-09,Jueves,SELL,ALTO,True,LOSS,-42.6
2024-05-10,Viernes,SELL,ALTO,True,LOSS,-3.7
2024-05-13,Lunes,SELL,ALTO,True,LOSS,-24.5
2024-05-14,Martes,BUY,BAJO,True,WIN,76.4
2024-05-14,Martes,SELL,ALTO,True,LOSS,0.0
2024-05-15,Miércoles,SELL,ALTO,True,LOSS,-80.5
2024-05-16,Jueves,BUY,BAJO,True,LOSS,-29.1
2024-05-16,Jueves,SELL,ALTO,True,WIN,19.4
2024-05-17,Viernes,BUY,BAJO,True,WIN,32.5
2024-05-17,Viernes,SELL,ALTO,True,WIN,32.5
2024-05-20,Lunes,BUY,BAJO,True,LOSS,-14.8
2024-05-20,Lunes,SELL,ALTO,True,LOSS,-14.8
2024-05-21,Martes,BUY,BAJO,True,LOSS,-26.7
2024-05-22,Miércoles,BUY,BAJO,True,WIN,28.5
2024-05-23,Jueves,SELL,ALTO,True,WIN,63.2
2024-05-24,Viernes,SELL,ALTO,True,LOSS,0.0
2024-05-28,Martes,BUY,BAJO,True,LOSS,-9.6
2024-05-28,Martes,SELL,ALTO,True,WIN,42.7
2024-05-29,Miércoles,BUY,BAJO,False,LOSS,0.0
2024-05-30,Jueves,SELL,ALTO,False,WIN,90.5
2024-05-31,Viernes,BUY,BAJO,True,WIN,91.6
2024-05-31,Viernes,SELL,ALTO,True,WIN,91.6
2024-06-03,Lunes,SELL,ALTO,False,LOSS,-19.2
2024-06-04,Martes,BUY,BAJO,True,WIN,73.6
2024-06-05,Miércoles,SELL,ALTO,True,LOSS,0.0
2024-06-06,Jueves,BUY,BAJO,True,LOSS,-24.3
2024-06-06,Jueves,SELL,ALTO,True,WIN,27.0
2024-06-07,Viernes,BUY,BAJO,True,FLAT,40.4
2024-06-07,Viernes,SELL,ALTO,True,WIN,103.4
2024-06-10,Lunes,BUY,BAJO,True,WIN,36.0
2024-06-11,Martes,BUY,BAJO,True,LOSS,-3.4
2024-06-13,Jueves,BUY,BAJO,True,WIN,53.6
2024-06-13,Jueves,SELL,ALTO,True,WIN,53.6
2024-06-14,Viernes,BUY,BAJO,True,WIN,115.0
2024-06-17,Lunes,SELL,ALTO,True,WIN,26.9
2024-06-18,Martes,SELL,ALTO,True,WIN,43.9
2024-06-21,Viernes,BUY,BAJO,True,WIN,65.9
2024-06-24,Lunes,BUY,BAJO,True,LOSS,-21.4
2024-06-24,Lunes,SELL,ALTO,True,WIN,64.2
2024-06-25,Martes,BUY,BAJO,True,WIN,62.5
2024-06-25,Martes,SELL,ALTO,True,LOSS,-10.0
2024-06-26,Miércoles,BUY,BAJO,True,LOSS,-61.7
2024-06-26,Miércoles,SELL,ALTO,True,WIN,70.1
2024-06-27,Jueves,SELL,ALTO,True,LOSS,-26.4
2024-06-28,Viernes,BUY,BAJO,True,LOSS,-16.0
2024-06-28,Viernes,SELL,ALTO,True,WIN,40.0
2024-07-01,Lunes,BUY,BAJO,True,LOSS,-33.4
2024-07-02,Martes,BUY,BAJO,True,WIN,42.5
2024-07-05,Viernes,BUY,BAJO,True,WIN,32.8
2024-07-05,Viernes,SELL,ALTO,True,LOSS,-64.0
2024-07-08,Lunes,SELL,ALTO,True,LOSS,-19.6
2024-07-09,Martes,BUY,BAJO,True,WIN,22.2
2024-07-09,Martes,SELL,ALTO,True,LOSS,-7.1
2024-07-10,Miércoles,SELL,ALTO,True,LOSS,-19.9
2024-07-11,Jueves,BUY,BAJO,True,LOSS,0.0
2024-07-11,Jueves,SELL,ALTO,True,WIN,66.9
2024-07-12,Viernes,BUY,BAJO,True,WIN,53.4
2024-07-12,Viernes,SELL,ALTO,True,LOSS,-26.7
2024-07-15,Lunes,SELL,ALTO,True,LOSS,-19.1
2024-07-16,Martes,BUY,BAJO,False,WIN,59.6
2024-07-16,Martes,SELL,ALTO,False,LOSS,-17.9
2024-07-17,Miércoles,BUY,BAJO,False,LOSS,-11.0
2024-07-18,Jueves,BUY,BAJO,False,WIN,72.0
2024-07-22,Lunes,SELL,ALTO,False,LOSS,0.0
2024-07-23,Martes,SELL,ALTO,False,LOSS,-23.6
2024-07-25,Jueves,BUY,BAJO,False,LOSS,-68.5
2024-07-26,Viernes,SELL,ALTO,True,WIN,97.5
2024-07-29,Lunes,SELL,ALTO,False,WIN,75.9
2024-07-30,Martes,SELL,ALTO,True,LOSS,-5.4
2024-08-01,Jueves,BUY,BAJO,False,WIN,87.7
2024-08-02,Viernes,BUY,BAJO,True,LOSS,-164.8
2024-08-06,Martes,BUY,BAJO,False,LOSS,-46.4
2024-08-07,Miércoles,SELL,ALTO,False,LOSS,-9.7
2024-08-09,Viernes,BUY,BAJO,True,FLAT,16.1
2024-08-09,Viernes,SELL,ALTO,True,WIN,151.9
2024-08-12,Lunes,SELL,ALTO,True,WIN,45.5
2024-08-13,Martes,BUY,BAJO,True,WIN,100.6
2024-08-14,Miércoles,BUY,BAJO,True,WIN,65.4
2024-08-14,Miércoles,SELL,ALTO,True,LOSS,-39.2
2024-08-15,Jueves,BUY,BAJO,True,WIN,133.4
2024-08-16,Viernes,BUY,BAJO,True,FLAT,34.0
2024-08-19,Lunes,BUY,BAJO,True,WIN,57.3
2024-08-20,Martes,BUY,BAJO,True,LOSS,-25.0
2024-08-21,Miércoles,BUY,BAJO,True,WIN,43.9
2024-08-21,Miércoles,SELL,ALTO,True,LOSS,-17.6
2024-08-22,Jueves,SELL,ALTO,True,LOSS,0.0
2024-08-23,Viernes,SELL,ALTO,True,LOSS,-28.3
2024-08-26,Lunes,BUY,BAJO,True,LOSS,-12.2
2024-08-26,Lunes,SELL,ALTO,True,WIN,67.5
2024-08-27,Martes,BUY,BAJO,False,LOSS,-69.4
2024-08-27,Martes,SELL,ALTO,False,WIN,72.2
2024-08-28,Miércoles,BUY,BAJO,False,LOSS,-3.4
2024-08-28,Miércoles,SELL,ALTO,False,WIN,51.3
2024-08-29,Jueves,SELL,ALTO,False,LOSS,0.0
2024-08-30,Viernes,SELL,ALTO,True,LOSS,-5.5
2024-09-03,Martes,BUY,BAJO,False,LOSS,0.0
2024-09-04,Miércoles,SELL,ALTO,False,LOSS,-36.0
2024-09-05,Jueves,BUY,BAJO,False,WIN,87.4
2024-09-06,Viernes,BUY,BAJO,True,WIN,144.6
2024-09-06,Viernes,SELL,ALTO,True,WIN,144.6
2024-09-09,Lunes,SELL,ALTO,False,LOSS,-26.5
2024-09-10,Martes,BUY,BAJO,True,WIN,93.6
2024-09-10,Martes,SELL,ALTO,True,LOSS,-74.9
2024-09-11,Miércoles,SELL,ALTO,True,LOSS,-40.9
2024-09-12,Jueves,BUY,BAJO,True,LOSS,-37.7
2024-09-13,Viernes,BUY,BAJO,True,LOSS,-30.3
2024-09-16,Lunes,BUY,BAJO,True,LOSS,0.0
2024-09-16,Lunes,SELL,ALTO,True,WIN,77.3
2024-09-17,Martes,SELL,ALTO,True,LOSS,-20.8
2024-09-18,Miércoles,BUY,BAJO,True,WIN,36.9
2024-09-18,Miércoles,SELL,ALTO,True,WIN,36.9
2024-09-19,Jueves,SELL,ALTO,True,LOSS,0.0
2024-09-20,Viernes,BUY,BAJO,True,WIN,52.0
2024-09-20,Viernes,SELL,ALTO,True,FLAT,12.0
2024-09-24,Martes,SELL,ALTO,True,WIN,67.1
2024-09-25,Miércoles,SELL,ALTO,True,LOSS,-18.7
2024-09-26,Jueves,SELL,ALTO,True,LOSS,-19.5
2024-09-27,Viernes,SELL,ALTO,True,WIN,96.5
2024-09-30,Lunes,BUY,BAJO,False,WIN,63.9
2024-10-01,Martes,SELL,ALTO,False,WIN,40.2
2024-10-02,Miércoles,BUY,BAJO,False,LOSS,-37.0
2024-10-02,Miércoles,SELL,ALTO,False,WIN,61.6
2024-10-03,Jueves,SELL,ALTO,True,LOSS,-28.6
2024-10-04,Viernes,SELL,ALTO,True,FLAT,4.0
2024-10-07,Lunes,BUY,BAJO,True,WIN,105.8
2024-10-08,Martes,SELL,ALTO,True,LOSS,0.0
2024-10-09,Miércoles,SELL,ALTO,True,LOSS,-19.4
2024-10-10,Jueves,BUY,BAJO,True,WIN,72.9
2024-10-10,Jueves,SELL,ALTO,True,WIN,72.9
2024-10-11,Viernes,BUY,BAJO,True,LOSS,-4.0
2024-10-14,Lunes,SELL,ALTO,True,LOSS,-11.0
2024-10-15,Martes,BUY,BAJO,True,WIN,37.2
2024-10-17,Jueves,SELL,ALTO,True,LOSS,0.0
2024-10-18,Viernes,SELL,ALTO,True,LOSS,-9.9
2024-10-21,Lunes,BUY,BAJO,True,WIN,88.2
2024-10-22,Martes,BUY,BAJO,False,WIN,72.4
2024-10-23,Miércoles,BUY,BAJO,False,LOSS,-11.9
2024-10-24,Jueves,SELL,ALTO,True,WIN,65.1
2024-10-28,Lunes,BUY,BAJO,True,LOSS,-38.3
2024-10-28,Lunes,SELL,ALTO,True,WIN,44.7
2024-10-29,Martes,BUY,BAJO,True,LOSS,-22.5
2024-10-30,Miércoles,SELL,ALTO,False,WIN,42.5
2024-10-31,Jueves,BUY,BAJO,False,LOSS,-47.6
2024-11-01,Viernes,SELL,ALTO,True,LOSS,-32.8
2024-11-04,Lunes,BUY,BAJO,False,LOSS,-41.2
2024-11-05,Martes,SELL,ALTO,True,LOSS,-9.6
2024-11-08,Viernes,BUY,BAJO,True,WIN,103.8
2024-11-11,Lunes,BUY,BAJO,True,LOSS,-11.6
2024-11-11,Lunes,SELL,ALTO,True,WIN,36.4
2024-11-12,Martes,BUY,BAJO,True,WIN,48.6
2024-11-13,Miércoles,SELL,ALTO,True,WIN,61.6
2024-11-14,Jueves,SELL,ALTO,False,WIN,56.5
2024-11-18,Lunes,BUY,BAJO,False,WIN,93.5
2024-11-19,Martes,BUY,BAJO,False,LOSS,-98.1
2024-11-20,Miércoles,BUY,BAJO,False,LOSS,-39.7
2024-11-21,Jueves,BUY,BAJO,False,WIN,166.5
2024-11-21,Jueves,SELL,ALTO,False,LOSS,-122.1
2024-11-22,Viernes,BUY,BAJO,True,WIN,73.5
2024-11-25,Lunes,SELL,ALTO,True,LOSS,-57.3
2024-11-26,Martes,SELL,ALTO,True,LOSS,-24.7
2024-11-27,Miércoles,BUY,BAJO,True,LOSS,-24.0
2024-12-03,Martes,BUY,BAJO,True,LOSS,-11.3
2024-12-04,Miércoles,SELL,ALTO,True,LOSS,0.0
2024-12-05,Jueves,SELL,ALTO,True,LOSS,-19.5
2024-12-06,Viernes,BUY,BAJO,True,WIN,41.8
2024-12-06,Viernes,SELL,ALTO,True,LOSS,-46.5
2024-12-09,Lunes,BUY,BAJO,True,LOSS,0.0
2024-12-10,Martes,SELL,ALTO,True,LOSS,-28.8
2024-12-12,Jueves,BUY,BAJO,True,LOSS,-54.3
2024-12-13,Viernes,SELL,ALTO,True,LOSS,-27.4
2024-12-16,Lunes,SELL,ALTO,True,LOSS,0.0
2024-12-17,Martes,BUY,BAJO,False,LOSS,0.0
2024-12-17,Martes,SELL,ALTO,False,WIN,57.5
2024-12-18,Miércoles,BUY,BAJO,False,LOSS,-51.4
2024-12-18,Miércoles,SELL,ALTO,False,WIN,49.4
2024-12-19,Jueves,SELL,ALTO,False,LOSS,-19.6
2024-12-20,Viernes,BUY,BAJO,True,WIN,143.9
2024-12-23,Lunes,BUY,BAJO,True,LOSS,-55.2
2024-12-26,Jueves,BUY,BAJO,True,LOSS,-16.3
2024-12-30,Lunes,BUY,BAJO,False,FLAT,0.3
2024-12-31,Martes,SELL,ALTO,True,WIN,121.2
2025-01-02,Jueves,SELL,ALTO,True,WIN,92.0
2025-01-03,Viernes,SELL,ALTO,True,LOSS,-35.4
2025-01-06,Lunes,SELL,ALTO,False,LOSS,0.0
2025-01-07,Martes,SELL,ALTO,False,LOSS,-9.4
2025-01-08,Miércoles,BUY,BAJO,False,FLAT,96.0
2025-01-08,Miércoles,SELL,ALTO,False,WIN,136.0
2025-01-09,Jueves,SELL,ALTO,False,WIN,46.6
2025-01-10,Viernes,BUY,BAJO,True,LOSS,-157.2
2025-01-10,Viernes,SELL,ALTO,True,WIN,152.8
2025-01-13,Lunes,BUY,BAJO,False,WIN,117.9
2025-01-14,Martes,BUY,BAJO,True,LOSS,-87.8
2025-01-21,Martes,SELL,ALTO,True,LOSS,-12.2
2025-01-22,Miércoles,SELL,ALTO,True,LOSS,-7.6
2025-01-23,Jueves,BUY,BAJO,True,WIN,41.6
2025-01-24,Viernes,SELL,ALTO,True,LOSS,-37.4
2025-01-27,Lunes,BUY,BAJO,True,WIN,396.3
2025-01-28,Martes,SELL,ALTO,False,WIN,100.4
2025-01-29,Miércoles,BUY,BAJO,False,LOSS,-75.5
2025-01-30,Jueves,BUY,BAJO,False,WIN,56.4
2025-01-31,Viernes,SELL,ALTO,True,LOSS,-6.7
2025-02-03,Lunes,SELL,ALTO,True,LOSS,-21.9
2025-02-04,Martes,SELL,ALTO,True,LOSS,-30.7
2025-02-05,Miércoles,BUY,BAJO,True,WIN,67.2
2025-02-06,Jueves,BUY,BAJO,True,WIN,76.2
2025-02-07,Viernes,BUY,BAJO,True,WIN,51.2
2025-02-07,Viernes,SELL,ALTO,True,LOSS,-61.5
2025-02-11,Martes,BUY,BAJO,True,WIN,49.9
2025-02-12,Miércoles,BUY,BAJO,True,FLAT,97.8
2025-02-12,Miércoles,SELL,ALTO,True,WIN,167.8
2025-02-13,Jueves,BUY,BAJO,True,WIN,83.8
2025-02-14,Viernes,BUY,BAJO,True,WIN,68.6
2025-02-19,Miércoles,BUY,BAJO,True,LOSS,-42.4
2025-02-20,Jueves,SELL,ALTO,False,LOSS,-9.5
2025-02-21,Viernes,SELL,ALTO,True,WIN,98.9
2025-02-24,Lunes,SELL,ALTO,False,WIN,48.4
2025-02-25,Martes,BUY,BAJO,False,LOSS,-53.0
2025-02-25,Martes,SELL,ALTO,False,WIN,110.5
2025-02-26,Miércoles,BUY,BAJO,False,LOSS,-9.4
2025-02-26,Miércoles,SELL,ALTO,False,WIN,46.8
2025-02-27,Jueves,SELL,ALTO,False,WIN,79.6
2025-02-28,Viernes,SELL,ALTO,True,WIN,70.0
2025-03-03,Lunes,SELL,ALTO,False,LOSS,-68.2
2025-03-04,Martes,BUY,BAJO,False,LOSS,-102.6
2025-03-05,Miércoles,BUY,BAJO,False,LOSS,-63.2
2025-03-05,Miércoles,SELL,ALTO,False,WIN,120.4
2025-03-06,Jueves,BUY,BAJO,False,LOSS,-27.9
