date,weekday,direction,sweep,uptrend,result,pnl_pts
2025-03-07,Viernes,BUY,BAJO,True,LOSS,-75.0
2025-03-07,Viernes,SELL,ALTO,True,WIN,101.6
2025-03-10,Lunes,BUY,BAJO,False,LOSS,-11.7
2025-03-11,Martes,SELL,ALTO,False,LOSS,-14.6
2025-03-12,Miércoles,SELL,ALTO,False,WIN,254.3
2025-03-13,Jueves,SELL,ALTO,False,WIN,130.5
2025-03-14,Viernes,SELL,ALTO,True,LOSS,-58.9
2025-03-17,Lunes,SELL,ALTO,False,LOSS,0.0
2025-03-18,Martes,BUY,BAJO,True,LOSS,-26.6
2025-03-18,Martes,SELL,ALTO,True,WIN,66.6
2025-03-19,Miércoles,SELL,ALTO,True,LOSS,-5.2
2025-03-20,Jueves,BUY,BAJO,False,WIN,247.5
2025-03-24,Lunes,SELL,ALTO,True,LOSS,0.0
2025-03-25,Martes,BUY,BAJO,True,WIN,92.5
2025-03-25,Martes,SELL,ALTO,True,LOSS,-74.0
2025-03-26,Miércoles,BUY,BAJO,True,LOSS,-27.4
2025-03-27,Jueves,BUY,BAJO,False,LOSS,-40.8
2025-03-31,Lunes,BUY,BAJO,False,LOSS,-67.7
2025-03-31,Lunes,SELL,ALTO,False,WIN,71.8
2025-04-01,Martes,BUY,BAJO,False,WIN,106.5
2025-04-01,Martes,SELL,ALTO,False,WIN,106.5
2025-04-02,Miércoles,BUY,BAJO,False,LOSS,-89.8
2025-04-03,Jueves,BUY,BAJO,False,LOSS,-132.8
2025-04-03,Jueves,SELL,ALTO,False,WIN,166.0
2025-04-04,Viernes,BUY,BAJO,True,LOSS,-342.0
2025-04-07,Lunes,SELL,ALTO,False,LOSS,-63.8
2025-04-08,Martes,SELL,ALTO,True,LOSS,-125.8
2025-04-10,Jueves,BUY,BAJO,True,LOSS,-57.9
2025-04-11,Viernes,BUY,BAJO,True,LOSS,-192.3
2025-04-14,Lunes,BUY,BAJO,True,LOSS,-54.6
2025-04-14,Lunes,SELL,ALTO,True,LOSS,-54.6
2025-04-15,Martes,BUY,BAJO,False,WIN,122.7
2025-04-16,Miércoles,SELL,ALTO,True,WIN,190.3
2025-04-17,Jueves,BUY,BAJO,True,LOSS,-70.6
2025-04-21,Lunes,BUY,BAJO,False,LOSS,-14.1
2025-04-23,Miércoles,SELL,ALTO,True,LOSS,-23.2
2025-04-24,Jueves,BUY,BAJO,True,WIN,144.5
2025-04-25,Viernes,BUY,BAJO,True,FLAT,79.5
2025-04-28,Lunes,SELL,ALTO,True,LOSS,-29.3
2025-04-29,Martes,BUY,BAJO,True,LOSS,-49.3
2025-04-30,Miércoles,BUY,BAJO,True,FLAT,15.3
2025-04-30,Miércoles,SELL,ALTO,True,WIN,194.8
2025-05-01,Jueves,SELL,ALTO,True,WIN,76.2
2025-05-02,Viernes,BUY,BAJO,True,WIN,96.6
2025-05-05,Lunes,BUY,BAJO,True,WIN,75.2
2025-05-06,Martes,BUY,BAJO,True,LOSS,-7.3
2025-05-07,Miércoles,BUY,BAJO,True,LOSS,-71.4
2025-05-08,Jueves,SELL,ALTO,True,WIN,83.0
2025-05-09,Viernes,BUY,BAJO,True,WIN,64.5
2025-05-09,Viernes,SELL,ALTO,True,WIN,64.5
2025-05-12,Lunes,SELL,ALTO,True,WIN,204.1
2025-05-14,Miércoles,BUY,BAJO,True,WIN,76.9
2025-05-14,Miércoles,SELL,ALTO,True,LOSS,-28.9
2025-05-15,Jueves,BUY,BAJO,True,WIN,104.8
2025-05-16,Viernes,SELL,ALTO,True,LOSS,-5.6
2025-05-19,Lunes,BUY,BAJO,True,WIN,76.9
2025-05-21,Miércoles,BUY,BAJO,False,WIN,56.6
2025-05-22,Jueves,BUY,BAJO,False,WIN,95.0
2025-05-22,Jueves,SELL,ALTO,False,LOSS,-24.4
2025-05-23,Viernes,BUY,BAJO,True,FLAT,124.0
2025-05-23,Viernes,SELL,ALTO,True,WIN,419.8
2025-05-26,Lunes,SELL,ALTO,True,LOSS,-4.0
2025-05-28,Miércoles,BUY,BAJO,True,WIN,100.0
2025-05-28,Miércoles,SELL,ALTO,True,LOSS,-36.5
2025-05-29,Jueves,BUY,BAJO,True,LOSS,-76.2
2025-05-29,Jueves,SELL,ALTO,True,WIN,166.8
2025-05-30,Viernes,BUY,BAJO,True,FLAT,-6.6
2025-05-30,Viernes,SELL,ALTO,True,WIN,84.4
2025-06-02,Lunes,SELL,ALTO,True,LOSS,-36.8
2025-06-03,Martes,BUY,BAJO,True,WIN,101.0
2025-06-04,Miércoles,BUY,BAJO,True,WIN,63.2
2025-06-04,Miércoles,SELL,ALTO,True,LOSS,-13.4
2025-06-05,Jueves,BUY,BAJO,True,LOSS,-14.8
2025-06-05,Jueves,SELL,ALTO,True,WIN,86.6
2025-06-09,Lunes,SELL,ALTO,True,WIN,54.0
2025-06-11,Miércoles,SELL,ALTO,True,FLAT,-7.5
2025-06-12,Jueves,BUY,BAJO,False,WIN,80.0
2025-06-13,Viernes,SELL,ALTO,True,LOSS,-30.2
2025-06-16,Lunes,SELL,ALTO,False,LOSS,-27.5
2025-06-17,Martes,BUY,BAJO,False,WIN,50.4
2025-06-18,Miércoles,SELL,ALTO,True,WIN,50.5
2025-06-20,Viernes,BUY,BAJO,True,WIN,115.0
2025-06-23,Lunes,SELL,ALTO,True,WIN,105.8
2025-06-25,Miércoles,SELL,ALTO,True,LOSS,-45.5
2025-06-26,Jueves,SELL,ALTO,True,WIN,44.6
2025-06-27,Viernes,SELL,ALTO,True,WIN,40.5
2025-06-30,Lunes,SELL,ALTO,True,WIN,32.9
2025-07-01,Martes,BUY,BAJO,True,LOSS,-68.5
2025-07-02,Miércoles,BUY,BAJO,True,WIN,126.2
2025-07-04,Viernes,BUY,BAJO,True,FLAT,-1.0
2025-07-07,Lunes,BUY,BAJO,True,LOSS,-18.7
2025-07-07,Lunes,SELL,ALTO,True,WIN,52.8
2025-07-09,Miércoles,SELL,ALTO,True,LOSS,0.0
2025-07-10,Jueves,SELL,ALTO,True,LOSS,-4.0
2025-07-11,Viernes,BUY,BAJO,True,WIN,66.5
2025-07-14,Lunes,SELL,ALTO,True,LOSS,0.0
2025-07-15,Martes,SELL,ALTO,True,LOSS,-28.3
2025-07-16,Miércoles,SELL,ALTO,True,WIN,72.7
2025-07-18,Viernes,BUY,BAJO,True,WIN,31.1
2025-07-21,Lunes,BUY,BAJO,True,LOSS,-34.7
2025-07-21,Lunes,SELL,ALTO,True,LOSS,-11.6
2025-07-22,Martes,BUY,BAJO,True,LOSS,-22.4
2025-07-23,Miércoles,BUY,BAJO,True,LOSS,-17.0
2025-07-23,Miércoles,SELL,ALTO,True,WIN,30.2
2025-07-24,Jueves,BUY,BAJO,True,WIN,35.2
2025-07-24,Jueves,SELL,ALTO,True,WIN,35.2
2025-07-25,Viernes,BUY,BAJO,True,LOSS,-10.0
2025-07-28,Lunes,BUY,BAJO,True,LOSS,0.0
2025-07-29,Martes,SELL,ALTO,True,LOSS,-5.9
2025-07-30,Miércoles,BUY,BAJO,False,LOSS,-23.9
2025-07-30,Miércoles,SELL,ALTO,False,LOSS,-16.7
2025-07-31,Jueves,BUY,BAJO,False,LOSS,-25.8
2025-08-01,Viernes,BUY,BAJO,True,LOSS,-35.2
2025-08-04,Lunes,SELL,ALTO,False,LOSS,0.0
2025-08-05,Martes,BUY,BAJO,True,LOSS,-36.5
2025-08-05,Martes,SELL,ALTO,True,WIN,51.7
2025-08-06,Miércoles,BUY,BAJO,True,WIN,59.9
2025-08-06,Miércoles,SELL,ALTO,True,LOSS,-33.5
2025-08-07,Jueves,SELL,ALTO,True,LOSS,0.0
2025-08-08,Viernes,SELL,ALTO,True,LOSS,-6.3
2025-08-11,Lunes,BUY,BAJO,True,WIN,48.2
2025-08-12,Martes,SELL,ALTO,True,LOSS,-108.5
2025-08-13,Miércoles,SELL,ALTO,True,LOSS,-11.9
2025-08-14,Jueves,BUY,BAJO,True,WIN,92.5
2025-08-14,Jueves,SELL,ALTO,True,WIN,92.5
2025-08-15,Viernes,BUY,BAJO,True,LOSS,-7.3
2025-08-18,Lunes,BUY,BAJO,False,LOSS,-9.6
2025-08-19,Martes,SELL,ALTO,False,WIN,34.5
2025-08-20,Miércoles,SELL,ALTO,False,WIN,54.9
2025-08-21,Jueves,BUY,BAJO,False,LOSS,-67.2
2025-08-22,Viernes,SELL,ALTO,True,LOSS,0.0
2025-08-25,Lunes,BUY,BAJO,False,LOSS,0.0
2025-08-26,Martes,SELL,ALTO,True,LOSS,-32.5
2025-08-27,Miércoles,BUY,BAJO,True,LOSS,-25.5
2025-08-28,Jueves,SELL,ALTO,False,LOSS,-19.6
2025-08-29,Viernes,BUY,BAJO,True,LOSS,-10.0
2025-09-02,Martes,BUY,BAJO,False,LOSS,-47.0
2025-09-03,Miércoles,SELL,ALTO,True,LOSS,0.0
2025-09-04,Jueves,SELL,ALTO,True,LOSS,-20.2
2025-09-05,Viernes,BUY,BAJO,True,WIN,64.8
2025-09-05,Viernes,SELL,ALTO,True,WIN,64.8
2025-09-08,Lunes,SELL,ALTO,True,LOSS,-13.1
2025-09-09,Martes,BUY,BAJO,True,LOSS,-25.1
2025-09-10,Miércoles,BUY,BAJO,True,WIN,70.2
2025-09-10,Miércoles,SELL,ALTO,True,FLAT,7.8
2025-09-11,Jueves,BUY,BAJO,True,WIN,73.6
2025-09-11,Jueves,SELL,ALTO,True,LOSS,-27.6
2025-09-12,Viernes,BUY,BAJO,True,WIN,31.9
2025-09-12,Viernes,SELL,ALTO,True,LOSS,-12.8
2025-09-15,Lunes,BUY,BAJO,True,WIN,62.2
2025-09-15,Lunes,SELL,ALTO,True,LOSS,0.0
2025-09-16,Martes,SELL,ALTO,True,WIN,208.3
2025-09-17,Miércoles,BUY,BAJO,True,WIN,35.5
2025-09-18,Jueves,SELL,ALTO,True,WIN,99.9
2025-09-19,Viernes,SELL,ALTO,True,LOSS,-20.0
2025-09-23,Martes,BUY,BAJO,True,LOSS,-17.0
2025-09-23,Martes,SELL,ALTO,True,WIN,24.7
2025-09-24,Miércoles,SELL,ALTO,True,WIN,35.7
2025-09-25,Jueves,BUY,BAJO,True,LOSS,-75.8
2025-09-26,Viernes,BUY,BAJO,True,WIN,83.2
2025-09-26,Viernes,SELL,ALTO,True,WIN,83.2
2025-09-29,Lunes,SELL,ALTO,True,LOSS,-7.7
2025-10-01,Miércoles,SELL,ALTO,True,LOSS,0.0
2025-10-02,Jueves,SELL,ALTO,True,LOSS,-49.8
2025-10-03,Viernes,BUY,BAJO,True,LOSS,-44.9
2025-10-03,Viernes,SELL,ALTO,True,WIN,53.0
2025-10-06,Lunes,SELL,ALTO,True,FLAT,33.5
2025-10-07,Martes,BUY,BAJO,True,WIN,69.2
2025-10-07,Martes,SELL,ALTO,True,WIN,69.2
2025-10-08,Miércoles,SELL,ALTO,True,LOSS,-20.5
2025-10-09,Jueves,BUY,BAJO,False,LOSS,-20.5
2025-10-10,Viernes,BUY,BAJO,True,WIN,41.2
2025-10-13,Lunes,BUY,BAJO,False,WIN,94.7
2025-10-14,Martes,BUY,BAJO,False,LOSS,-75.2
2025-10-15,Miércoles,SELL,ALTO,False,LOSS,-33.8
2025-10-16,Jueves,SELL,ALTO,True,LOSS,-14.6
2025-10-17,Viernes,BUY,BAJO,True,WIN,248.6
2025-10-17,Viernes,SELL,ALTO,True,LOSS,-125.6
2025-10-20,Lunes,BUY,BAJO,True,WIN,53.4
2025-10-21,Martes,BUY,BAJO,True,LOSS,-17.9
2025-10-22,Miércoles,BUY,BAJO,True,LOSS,-31.6
2025-10-23,Jueves,BUY,BAJO,True,WIN,121.0
2025-10-27,Lunes,SELL,ALTO,True,LOSS,-4.0
2025-10-28,Martes,BUY,BAJO,True,WIN,49.2
2025-10-29,Miércoles,SELL,ALTO,True,LOSS,-28.3
2025-10-31,Viernes,SELL,ALTO,True,WIN,65.0
2025-11-03,Lunes,SELL,ALTO,False,LOSS,0.0
2025-11-04,Martes,BUY,BAJO,False,WIN,92.4
2025-11-05,Miércoles,BUY,BAJO,False,WIN,83.2
2025-11-05,Miércoles,SELL,ALTO,False,LOSS,-61.4
2025-11-06,Jueves,SELL,ALTO,False,WIN,128.5
2025-11-07,Viernes,BUY,BAJO,True,LOSS,-70.3
2025-11-10,Lunes,SELL,ALTO,False,LOSS,-9.0
2025-11-11,Martes,BUY,BAJO,False,LOSS,-26.6
2025-11-12,Miércoles,SELL,ALTO,False,WIN,52.5
2025-11-13,Jueves,BUY,BAJO,False,LOSS,0.0
2025-11-14,Viernes,BUY,BAJO,True,LOSS,-110.7
2025-11-17,Lunes,BUY,BAJO,False,LOSS,-154.6
2025-11-18,Martes,SELL,ALTO,False,WIN,127.9
2025-11-19,Miércoles,SELL,ALTO,False,LOSS,0.0
2025-11-20,Jueves,BUY,BAJO,False,WIN,129.3
2025-11-20,Jueves,SELL,ALTO,False,LOSS,-77.6
2025-11-21,Viernes,BUY,BAJO,True,WIN,206.7
2025-11-21,Viernes,SELL,ALTO,True,WIN,206.7
2025-11-24,Lunes,BUY,BAJO,True,WIN,121.3
2025-11-24,Lunes,SELL,ALTO,True,LOSS,0.0
2025-11-25,Martes,BUY,BAJO,True,LOSS,-49.0
2025-11-25,Martes,SELL,ALTO,True,WIN,76.6
2025-11-26,Miércoles,BUY,BAJO,True,WIN,58.6
2025-12-02,Martes,SELL,ALTO,True,LOSS,0.0
2025-12-03,Miércoles,BUY,BAJO,True,LOSS,-23.4
2025-12-04,Jueves,SELL,ALTO,True,LOSS,-32.1
2025-12-05,Viernes,BUY,BAJO,True,WIN,82.1
2025-12-08,Lunes,BUY,BAJO,True,LOSS,-11.3
2025-12-08,Lunes,SELL,ALTO,True,LOSS,-31.0
2025-12-09,Martes,BUY,BAJO,True,LOSS,-40.1
2025-12-10,Miércoles,BUY,BAJO,True,LOSS,-51.9
2025-12-11,Jueves,SELL,ALTO,False,WIN,176.5
2025-12-12,Viernes,BUY,BAJO,True,LOSS,0.0
2025-12-15,Lunes,SELL,ALTO,False,LOSS,0.0
2025-12-16,Martes,SELL,ALTO,False,WIN,279.2
2025-12-17,Miércoles,SELL,ALTO,False,WIN,238.5
2025-12-18,Jueves,SELL,ALTO,False,LOSS,-86.9
2025-12-19,Viernes,SELL,ALTO,True,LOSS,-25.3
2025-12-22,Lunes,SELL,ALTO,True,LOSS,-26.5
2025-12-23,Martes,BUY,BAJO,True,WIN,56.1
2025-12-23,Martes,SELL,ALTO,True,LOSS,-24.1
2025-12-26,Viernes,SELL,ALTO,True,LOSS,-12.8
2025-12-29,Lunes,BUY,BAJO,True,LOSS,0.0
2025-12-30,Martes,SELL,ALTO,False,LOSS,-10.8
2025-12-31,Miércoles,SELL,ALTO,True,WIN,75.7
2026-01-02,Viernes,SELL,ALTO,True,LOSS,0.0
2026-01-05,Lunes,SELL,ALTO,True,LOSS,-16.5
2026-01-07,Miércoles,BUY,BAJO,False,WIN,38.8
2026-01-08,Jueves,SELL,ALTO,True,WIN,64.1
2026-01-09,Viernes,SELL,ALTO,True,LOSS,0.0
2026-01-12,Lunes,SELL,ALTO,True,LOSS,-15.6
2026-01-13,Martes,BUY,BAJO,False,WIN,75.5
2026-01-13,Martes,SELL,ALTO,False,WIN,75.5
2026-01-14,Miércoles,BUY,BAJO,False,LOSS,0.0
2026-01-15,Jueves,SELL,ALTO,False,LOSS,0.0
2026-01-16,Viernes,SELL,ALTO,True,LOSS,-40.4
2026-01-20,Martes,BUY,BAJO,False,WIN,116.3
2026-01-21,Miércoles,BUY,BAJO,False,WIN,162.4
2026-01-22,Jueves,SELL,ALTO,True,WIN,128.0
2026-01-23,Viernes,BUY,BAJO,True,WIN,82.9
2026-01-26,Lunes,BUY,BAJO,True,WIN,69.3
2026-01-27,Martes,SELL,ALTO,True,LOSS,-27.4
2026-01-29,Jueves,BUY,BAJO,False,LOSS,-26.0
2026-01-30,Viernes,BUY,BAJO,True,WIN,144.8
2026-01-30,Viernes,SELL,ALTO,True,LOSS,-71.5
2026-02-02,Lunes,SELL,ALTO,False,LOSS,-14.4
2026-02-03,Martes,BUY,BAJO,False,LOSS,-41.7
2026-02-05,Jueves,BUY,BAJO,False,LOSS,-149.8
2026-02-06,Viernes,SELL,ALTO,True,LOSS,0.0
2026-02-09,Lunes,BUY,BAJO,False,LOSS,-62.3
2026-02-10,Martes,SELL,ALTO,False,WIN,56.2
2026-02-11,Miércoles,BUY,BAJO,False,WIN,142.7
2026-02-11,Miércoles,SELL,ALTO,False,WIN,142.7
2026-02-12,Jueves,SELL,ALTO,False,WIN,46.8
2026-02-13,Viernes,BUY,BAJO,True,LOSS,-56.8
2026-02-13,Viernes,SELL,ALTO,True,LOSS,-56.8
2026-02-17,Martes,BUY,BAJO,False,LOSS,-75.2
2026-02-18,Miércoles,SELL,ALTO,False,WIN,90.9
2026-02-19,Jueves,BUY,BAJO,True,LOSS,0.0
2026-02-20,Viernes,BUY,BAJO,True,LOSS,-104.9
2026-02-20,Viernes,SELL,ALTO,True,WIN,174.8
2026-02-23,Lunes,SELL,ALTO,True,LOSS,-31.5
2026-02-24,Martes,SELL,ALTO,True,LOSS,-39.5
2026-02-25,Miércoles,SELL,ALTO,True,LOSS,0.0
2026-02-26,Jueves,SELL,ALTO,True,WIN,52.7
2026-02-27,Viernes,BUY,BAJO,True,FLAT,73.3
2026-02-27,Viernes,SELL,ALTO,True,WIN,183.0
2026-03-03,Martes,BUY,BAJO,True,WIN,214.2
2026-03-04,Miércoles,SELL,ALTO,True,LOSS,0.0
2026-03-05,Jueves,SELL,ALTO,False,WIN,124.0
2026-03-06,Viernes,BUY,BAJO,True,LOSS,-41.9
2026-03-09,Lunes,SELL,ALTO,False,LOSS,-49.1
2026-03-10,Martes,SELL,ALTO,True,WIN,184.2
2026-03-11,Miércoles,BUY,BAJO,False,WIN,104.1
2026-03-12,Jueves,SELL,ALTO,False,WIN,109.2
2026-03-13,Viernes,BUY,BAJO,True,WIN,216.0
2026-03-13,Viernes,SELL,ALTO,True,LOSS,-13.6
