Report_Date_as_MM_DD_YYYY,Market_and_Exchange_Names,Asset_Mgr_Positions_Long_All,Asset_Mgr_Positions_Short_All,Lev_Money_Positions_Long_All,Lev_Money_Positions_Short_All,Dealer_Positions_Long_All,Dealer_Positions_Short_All,COT_Index
2022-01-04,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,14951,6734,7019,9019,8858,15340,50.0
2022-01-11,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,14549,9417,9187,9649,8084,11470,100.0
2022-01-18,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,14850,9892,10273,10691,8210,12644,100.0
2022-01-25,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,14605,11035,12293,9536,8385,14415,100.0
2022-02-01,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,13298,12071,8756,10431,13839,8841,6.8
2022-02-08,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,12760,12661,10639,9971,12517,9224,56.1
2022-02-15,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,12673,12123,11673,10670,12256,8354,63.1
2022-02-22,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,12921,13427,11333,11571,13978,10736,37.0
2022-03-01,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,13335,12818,10905,9124,14731,10491,79.5
2022-03-08,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,12158,12480,12359,9221,13234,11886,100.0
2022-03-15,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,11692,12610,10761,10180,12932,8354,50.2
2022-03-22,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,12652,9799,6209,14098,13691,3209,0.0
2022-03-29,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,14160,9043,6287,17232,14703,2967,0.0
2022-04-05,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,15413,7983,7527,18588,13621,4840,0.0
2022-04-12,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,14410,8826,9428,15036,11462,7372,38.4
2022-04-19,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,15277,8881,9495,14402,11453,8614,43.3
2022-04-26,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,14372,9779,9707,11979,10566,9225,61.9
2022-05-03,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,14406,9624,9949,10964,9319,9598,70.8
2022-05-10,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,14304,11991,12361,10439,10276,10965,91.4
2022-05-17,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,14937,12537,11003,10598,10222,10136,80.8
2022-05-24,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,15586,12910,10377,13270,12515,9898,57.5
2022-05-31,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,16956,12515,9648,16021,14507,9245,33.0
2022-06-07,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,15809,11500,10306,17384,15218,8552,28.1
2022-06-14,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,15636,12609,12313,16200,12927,9021,50.5
2022-06-21,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,15907,12733,10512,13316,7782,6921,58.2
2022-06-28,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,16383,12236,11312,15110,9404,8493,51.2
2022-07-05,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,15836,14048,11469,14653,11404,8944,55.5
2022-07-12,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,16832,13543,10672,16486,11467,6239,37.0
2022-07-19,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,16588,13703,10912,16034,11533,6773,41.8
2022-07-26,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,18059,13387,10300,17658,11795,7761,26.1
2022-08-02,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,17539,12826,10546,17845,12498,5730,26.5
2022-08-09,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,17779,10189,9016,19880,13387,4467,1.4
2022-08-16,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,19972,10045,8841,20971,13098,3425,0.0
2022-08-23,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,18783,10882,10020,18068,11654,6175,26.7
2022-08-30,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,17450,12452,10135,17752,12962,4150,29.6
2022-09-06,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,16018,14584,12368,19339,15570,3672,33.8
2022-09-13,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,15068,13275,10602,20210,18517,2124,16.5
2022-09-20,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,14847,14871,9269,17441,19672,2497,25.9
2022-09-27,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,14827,16966,10257,16662,19598,1695,37.5
2022-10-04,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,14298,16937,10125,14127,17524,1997,53.2
2022-10-11,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,15798,16511,11596,15564,15756,2443,53.5
2022-10-18,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,15709,15736,11625,14287,14661,3735,62.0
2022-10-25,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,16240,14744,11907,18560,15776,3490,35.9
2022-11-01,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,15761,13952,11833,18226,16365,3580,37.6
2022-11-08,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,15426,13750,11000,17821,15444,3499,34.8
2022-11-15,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,16041,11293,10109,17697,14051,6556,29.7
2022-11-22,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,15687,11514,9731,15200,12488,6546,43.6
2022-11-29,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,15341,12178,9532,15628,13419,6485,39.5
2022-12-06,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,16136,12071,9098,15527,12539,6691,37.3
2022-12-13,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,16130,12201,8885,15039,12814,6989,39.1
2022-12-20,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,15932,13732,10942,12559,10761,8597,68.9
2022-12-27,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,15542,13665,11098,14159,11424,7975,59.4
2023-01-03,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,14812,13663,11721,12084,9946,8282,77.1
2023-01-10,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,16007,12516,11626,14082,11480,9262,63.4
2023-01-17,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,17126,11496,12546,16141,13417,9099,55.9
2023-01-24,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,17631,10414,11607,17469,13629,8752,41.1
2023-01-31,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,17864,10258,12323,17989,14603,9722,42.3
2023-02-07,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,17658,7878,13475,21268,14376,10392,28.4
2023-02-14,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,16666,7471,11796,20966,15729,8547,19.4
2023-02-21,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,15121,8426,11660,18627,15171,8014,33.8
2023-02-28,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,14796,9959,11732,17971,15349,7381,38.6
2023-03-07,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,14293,9442,11958,17529,14032,6392,43.0
2023-03-14,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,14787,10776,13031,14237,12338,6203,71.5
2023-03-21,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,14981,10112,8682,14768,8688,3693,39.6
2023-03-28,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,14944,10080,8215,16394,9385,3680,25.9
2023-04-04,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,13827,7293,9229,18097,8456,5668,21.4
2023-04-11,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,15919,7868,9744,16986,8120,7507,32.0
2023-04-18,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,16242,8519,10914,17239,8295,7517,38.0
2023-04-25,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,15845,7615,10320,17518,8084,8381,32.3
2023-05-02,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,82084,38832,49705,84041,35815,40996,0.0
2023-05-09,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,82954,38373,56149,85997,34203,44576,12.0
2023-05-16,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,89061,37925,64723,92432,40625,51425,17.7
2023-05-23,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,91039,32184,64908,98840,42636,55579,1.1
2023-05-30,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,93537,28824,70386,110343,43679,60478,0.0
2023-06-06,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,95470,23056,73478,111628,42327,67824,4.2
2023-06-13,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,92653,21853,61041,101170,47592,58001,0.0
2023-06-20,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,93134,25816,53986,69993,37045,73875,55.8
2023-06-27,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,90580,25455,50148,75344,40739,72336,34.5
2023-07-03,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,91364,28692,44081,76610,36736,65149,17.6
2023-07-11,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,92160,28126,43740,80417,39746,67877,8.0
2023-07-18,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,96423,24979,46820,76385,37533,75492,24.4
2023-07-25,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,94940,30870,39912,79516,44688,72557,1.2
2023-08-01,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,95911,30754,40282,93951,47696,61185,0.0
2023-08-08,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,93838,27319,37985,97053,52803,62768,0.0
2023-08-15,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,91705,28830,38954,77535,51410,67762,32.9
2023-08-22,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,85062,29046,39913,71641,49997,61932,44.0
2023-08-29,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,88079,24041,42975,71368,51955,62759,49.3
2023-09-05,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,86894,25186,46239,74642,57637,62500,49.3
2023-09-12,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,81382,30425,39088,71672,52776,57159,42.6
2023-09-19,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,87878,19446,44866,65435,41754,72958,61.9
2023-09-26,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,84713,25951,38317,70025,44823,66683,44.0
2023-10-03,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,81523,32354,42786,65548,47027,70150,58.4
2023-10-10,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,83343,26688,43065,60022,47529,75965,67.7
2023-10-17,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,84789,23022,45499,57301,44161,80399,76.0
2023-10-24,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,86158,24870,45162,58236,50946,74949,73.9
2023-10-31,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,80381,34446,46983,55445,59618,72290,81.4
2023-11-07,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,88577,23030,62112,46464,49653,86324,100.0
2023-11-14,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,101016,16433,46765,45174,46759,100323,81.2
2023-11-21,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,110056,16983,45606,48468,49488,110707,75.2
2023-11-28,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,111623,15948,49655,44636,52741,120104,85.8
2023-12-05,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,107624,17805,47537,67228,53836,108350,52.7
2023-12-12,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,99939,18643,56010,89780,59248,97991,33.9
2023-12-19,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,109481,20143,45363,88183,58391,105451,21.7
2023-12-26,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,110383,19524,47464,90354,57560,107420,21.7
2024-01-02,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,115882,26698,44770,80633,48282,106272,31.1
2024-01-09,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,114427,26088,47469,84084,48810,102282,30.1
2024-01-16,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,112408,26545,50162,83623,47963,97953,34.3
2024-01-23,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,118140,23690,53148,87486,53686,115403,33.1
2024-01-30,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,122771,25136,54341,79659,51195,126850,45.2
2024-02-06,NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE,120796,24425,47476,79344,47010,118102,36.4
