date,weekday,wd_num,strategy,direction,result,pnl_pts,entry,target,stop,va_range,pm_range,vah,poc,val,ny_open_pos,pm_open_pos,trend
2026-01-05,LUNES,0,VAH_BO_RETEST_LONG,BUY,LOSS,-26.1,25596.8,25639.0,25570.7,105.6,158.5,25591.8,25553.4,25486.2,ABOVE_VA,ABOVE_VA,BULL
2026-01-05,LUNES,0,POC_SUPPORT_LONG,BUY,WIN,42.2,25558.4,25600.6,25532.3,105.6,158.5,25591.8,25553.4,25486.2,ABOVE_VA,ABOVE_VA,BULL
2026-01-09,VIERNES,4,VAH_BO_DIRECT_LONG,BUY,WIN,36.8,25811.9,25848.7,25785.5,92.0,174.8,25803.9,25729.2,25711.9,INSIDE_VA,INSIDE_VA,MIXED
2026-01-13,MARTES,1,VAH_BO_RETEST_LONG,BUY,WIN,37.8,25972.8,26010.6,25948.9,94.4,222.5,25967.8,25911.2,25873.4,INSIDE_VA,INSIDE_VA,BULL
2026-01-13,MARTES,1,VAL_BD_RETEST_SHORT,SELL,LOSS,23.9,25868.4,25830.7,25892.3,94.4,222.5,25967.8,25911.2,25873.4,INSIDE_VA,INSIDE_VA,BULL
2026-01-13,MARTES,1,POC_RESIST_SHORT,SELL,WIN,-37.8,25906.2,25868.4,25930.1,94.4,222.5,25967.8,25911.2,25873.4,INSIDE_VA,INSIDE_VA,BULL
2026-01-15,JUEVES,3,VAL_BD_RETEST_SHORT,SELL,FLAT,2.2,25721.4,25632.2,25771.1,223.1,261.5,25949.5,25820.4,25726.4,INSIDE_VA,INSIDE_VA,BULL
2026-01-15,JUEVES,3,POC_SUPPORT_LONG,BUY,LOSS,-49.6,25825.4,25914.6,25775.8,223.1,261.5,25949.5,25820.4,25726.4,INSIDE_VA,INSIDE_VA,BULL
2026-01-20,MARTES,1,VAH_BO_RETEST_LONG,BUY,LOSS,-25.6,25284.0,25325.2,25258.4,103.1,331.8,25279.0,25234.0,25175.9,INSIDE_VA,ABOVE_VA,MIXED
2026-01-20,MARTES,1,VAL_BD_RETEST_SHORT,SELL,WIN,-41.2,25170.9,25129.6,25196.5,103.1,331.8,25279.0,25234.0,25175.9,INSIDE_VA,ABOVE_VA,MIXED
2026-01-20,MARTES,1,POC_SUPPORT_LONG,BUY,LOSS,-25.6,25239.0,25280.3,25213.4,103.1,331.8,25279.0,25234.0,25175.9,INSIDE_VA,ABOVE_VA,MIXED
2026-01-21,MIÉRCOLES,2,VAH_BO_RETEST_LONG,BUY,LOSS,-36.1,25250.4,25312.5,25214.3,155.3,511.5,25245.4,25216.3,25090.0,INSIDE_VA,ABOVE_VA,MIXED
2026-01-21,MIÉRCOLES,2,POC_SUPPORT_LONG,BUY,WIN,62.1,25221.3,25283.4,25185.2,155.3,511.5,25245.4,25216.3,25090.0,INSIDE_VA,ABOVE_VA,MIXED
2026-01-22,JUEVES,3,VAL_BD_RETEST_SHORT,SELL,LOSS,22.5,25646.2,25611.2,25668.7,87.5,138.8,25738.7,25693.9,25651.2,INSIDE_VA,BELOW_VA,BULL
2026-01-22,JUEVES,3,POC_RESIST_SHORT,SELL,WIN,-35.0,25688.9,25653.9,25711.4,87.5,138.8,25738.7,25693.9,25651.2,INSIDE_VA,BELOW_VA,BULL
2026-01-30,VIERNES,4,VAL_BD_RETEST_SHORT,SELL,LOSS,32.7,25739.5,25684.1,25772.2,138.4,300.2,25882.9,25844.6,25744.5,INSIDE_VA,INSIDE_VA,MIXED
2026-02-05,JUEVES,3,VAL_BD_RETEST_SHORT,SELL,LOSS,68.1,24704.2,24578.0,24772.4,315.7,344.2,25024.9,24775.1,24709.2,INSIDE_VA,BELOW_VA,MIXED
2026-02-05,JUEVES,3,POC_RESIST_SHORT,SELL,WIN,-126.3,24770.1,24643.9,24838.3,315.7,344.2,25024.9,24775.1,24709.2,INSIDE_VA,BELOW_VA,MIXED
2026-02-10,MARTES,1,VAH_BO_RETEST_LONG,BUY,LOSS,-17.1,25389.2,25413.4,25372.1,60.6,202.0,25384.2,25352.8,25323.6,INSIDE_VA,INSIDE_VA,MIXED
2026-02-10,MARTES,1,VAL_BD_RETEST_SHORT,SELL,LOSS,17.1,25318.6,25294.4,25335.8,60.6,202.0,25384.2,25352.8,25323.6,INSIDE_VA,INSIDE_VA,MIXED
2026-02-10,MARTES,1,POC_SUPPORT_LONG,BUY,WIN,24.2,25357.8,25382.1,25340.7,60.6,202.0,25384.2,25352.8,25323.6,INSIDE_VA,INSIDE_VA,MIXED
2026-02-11,MIÉRCOLES,2,VAH_REJ_SHORT,SELL,WIN,-79.5,25354.0,25274.5,25398.7,198.7,218.8,25359.0,25244.3,25160.3,ABOVE_VA,INSIDE_VA,MIXED
2026-02-13,VIERNES,4,VAH_BO_RETEST_LONG,BUY,WIN,39.2,24783.5,24822.7,24758.9,98.0,263.8,24778.5,24729.5,24680.5,INSIDE_VA,ABOVE_VA,MIXED
2026-02-13,VIERNES,4,POC_SUPPORT_LONG,BUY,WIN,39.2,24734.5,24773.7,24709.9,98.0,263.8,24778.5,24729.5,24680.5,INSIDE_VA,ABOVE_VA,MIXED
2026-02-17,MARTES,1,VAH_BO_RETEST_LONG,BUY,WIN,33.4,24671.7,24705.1,24650.0,83.5,296.5,24666.7,24609.3,24583.2,INSIDE_VA,INSIDE_VA,MIXED
2026-02-17,MARTES,1,POC_RESIST_SHORT,SELL,LOSS,21.7,24604.3,24570.9,24626.0,83.5,296.5,24666.7,24609.3,24583.2,INSIDE_VA,INSIDE_VA,MIXED
2026-02-18,MIÉRCOLES,2,VAH_BO_RETEST_LONG,BUY,LOSS,-24.8,24945.4,24985.0,24920.6,99.0,272.2,24940.4,24900.3,24841.5,BELOW_VA,ABOVE_VA,MIXED
2026-02-18,MIÉRCOLES,2,POC_SUPPORT_LONG,BUY,LOSS,-24.8,24905.3,24944.9,24880.5,99.0,272.2,24940.4,24900.3,24841.5,BELOW_VA,ABOVE_VA,MIXED
2026-02-19,JUEVES,3,VAH_BO_RETEST_LONG,BUY,LOSS,-31.0,24934.2,24986.3,24903.2,130.1,210.5,24929.2,24863.1,24799.1,INSIDE_VA,INSIDE_VA,MIXED
2026-02-19,JUEVES,3,VAL_BD_RETEST_SHORT,SELL,LOSS,31.0,24794.1,24742.0,24825.1,130.1,210.5,24929.2,24863.1,24799.1,INSIDE_VA,INSIDE_VA,MIXED
2026-02-19,JUEVES,3,POC_SUPPORT_LONG,BUY,WIN,52.1,24868.1,24920.1,24837.0,130.1,210.5,24929.2,24863.1,24799.1,INSIDE_VA,INSIDE_VA,MIXED
2026-02-20,VIERNES,4,VAH_BO_RETEST_LONG,BUY,WIN,81.6,24988.6,25070.1,24942.8,204.0,260.2,24983.6,24942.8,24779.6,BELOW_VA,ABOVE_VA,MIXED
2026-02-20,VIERNES,4,POC_SUPPORT_LONG,BUY,LOSS,-45.8,24947.8,25029.4,24902.0,204.0,260.2,24983.6,24942.8,24779.6,BELOW_VA,ABOVE_VA,MIXED
2026-02-27,VIERNES,4,VAH_BO_RETEST_LONG,BUY,LOSS,-47.7,25013.5,25098.9,24965.8,213.5,163.8,25008.5,24838.2,24795.0,INSIDE_VA,INSIDE_VA,MIXED
2026-03-03,MARTES,1,VAH_BO_RETEST_LONG,BUY,WIN,67.3,24594.9,24662.3,24556.3,168.3,413.5,24589.9,24479.0,24421.6,INSIDE_VA,INSIDE_VA,MIXED
2026-03-03,MARTES,1,POC_RESIST_SHORT,SELL,LOSS,38.7,24474.0,24406.7,24512.7,168.3,413.5,24589.9,24479.0,24421.6,INSIDE_VA,INSIDE_VA,MIXED
2026-03-05,JUEVES,3,VAL_BD_RETEST_SHORT,SELL,LOSS,29.7,24977.0,24927.6,25006.7,123.5,350.5,25105.5,25000.2,24982.0,INSIDE_VA,INSIDE_VA,MIXED
2026-03-05,JUEVES,3,POC_SUPPORT_LONG,BUY,LOSS,-29.7,25005.2,25054.6,24975.5,123.5,350.5,25105.5,25000.2,24982.0,INSIDE_VA,INSIDE_VA,MIXED
2026-03-06,VIERNES,4,VAL_BD_RETEST_SHORT,SELL,FLAT,-26.9,24640.6,24506.5,24712.6,335.0,325.2,24980.6,24857.2,24645.6,INSIDE_VA,INSIDE_VA,MIXED
2026-03-10,MARTES,1,VAH_BO_RETEST_LONG,BUY,WIN,70.0,25080.7,25150.7,25040.7,175.0,277.2,25075.7,24967.5,24900.7,INSIDE_VA,ABOVE_VA,MIXED
2026-03-10,MARTES,1,POC_SUPPORT_LONG,BUY,FLAT,13.8,24972.5,25042.5,24932.5,175.0,277.2,25075.7,24967.5,24900.7,INSIDE_VA,ABOVE_VA,MIXED
2026-03-11,MIÉRCOLES,2,VAL_BD_RETEST_SHORT,SELL,LOSS,22.5,24934.4,24899.5,24956.9,87.3,216.5,25026.8,24963.6,24939.4,INSIDE_VA,ABOVE_VA,MIXED
2026-03-11,MIÉRCOLES,2,POC_SUPPORT_LONG,BUY,WIN,34.9,24968.6,25003.5,24946.1,87.3,216.5,25026.8,24963.6,24939.4,INSIDE_VA,ABOVE_VA,MIXED
2026-03-13,VIERNES,4,VAL_BD_RETEST_SHORT,SELL,LOSS,39.7,24509.9,24440.6,24549.6,173.3,218.8,24688.3,24645.6,24514.9,INSIDE_VA,BELOW_VA,MIXED
2026-03-16,LUNES,0,VAH_BO_RETEST_LONG,BUY,WIN,59.7,24692.9,24752.6,24658.0,149.3,387.5,24687.9,24665.0,24538.6,INSIDE_VA,INSIDE_VA,MIXED
2026-03-16,LUNES,0,POC_SUPPORT_LONG,BUY,WIN,59.7,24670.0,24729.8,24635.2,149.3,387.5,24687.9,24665.0,24538.6,INSIDE_VA,INSIDE_VA,MIXED
