date,weekday,wd_num,val,poc,vah,va_range,prof_hi,prof_lo,prof_range,ny_open_price,ny_open_pos,pm_open,pm_close,pm_hi,pm_lo,pm_range,pm_direction,pm_open_pos,touches_vah,touches_val,touches_poc,breaks_vah,breaks_val,close_above_va,close_below_va,close_inside,ema200,trend,vxn
2025-12-11,JUEVES,3,25473.75,25488.77,25657.8,184.1,25701.0,25400.5,300.5,25643.75,INSIDE_VA,25531.25,25715.0,25722.75,25456.25,266.5,BULLISH,INSIDE_VA,True,True,True,True,True,True,False,False,23388.85,BULL,20.6
2025-12-12,VIERNES,4,25535.71,25571.2,25626.95,91.2,25704.25,25501.5,202.8,25625.5,INSIDE_VA,25240.25,25209.75,25372.5,25118.0,254.5,BEARISH,BELOW_VA,False,True,False,False,True,False,True,False,25571.2,MIXED,20.0
2025-12-15,LUNES,0,25264.04,25337.63,25381.79,117.8,25410.0,25213.75,196.2,25380.0,INSIDE_VA,25154.25,25084.0,25266.75,25080.25,186.5,BEARISH,BELOW_VA,False,True,False,False,True,False,True,False,23423.06,BULL,20.2
2025-12-16,MARTES,1,24988.52,25038.46,25252.5,264.0,25398.75,24828.0,570.8,25252.5,INSIDE_VA,25322.0,25132.75,25444.0,24934.0,510.0,BEARISH,ABOVE_VA,True,True,True,True,True,False,False,True,23435.45,MIXED,21.8
2025-12-17,MIÉRCOLES,2,25163.71,25244.47,25443.27,279.6,25508.5,25011.5,497.0,25464.75,ABOVE_VA,25058.25,24892.0,25122.5,24756.25,366.2,BEARISH,BELOW_VA,False,True,False,False,True,False,True,False,23451.3,BULL,20.7
2025-12-18,JUEVES,3,25148.67,25167.46,25327.15,178.5,25329.5,24953.75,375.8,25221.5,INSIDE_VA,25365.75,25252.0,25412.5,25184.5,228.0,BEARISH,ABOVE_VA,True,False,False,True,False,False,False,True,23468.03,BULL,18.5
2025-12-19,VIERNES,4,25283.98,25356.71,25456.24,172.3,25573.0,25266.75,306.2,25323.0,INSIDE_VA,25483.0,25581.0,25597.5,25460.0,137.5,BULLISH,ABOVE_VA,True,False,False,True,False,True,False,False,25356.71,MIXED,20.0
2025-12-22,LUNES,0,25674.67,25707.8,25750.86,76.2,25794.75,25662.25,132.5,25753.0,INSIDE_VA,25674.25,25688.25,25727.25,25672.5,54.8,NEUTRAL,INSIDE_VA,False,True,True,False,False,False,False,True,23513.27,BULL,17.5
2025-12-23,MARTES,1,25621.66,25678.86,25709.24,87.6,25751.25,25608.25,143.0,25621.0,INSIDE_VA,25731.5,25811.25,25820.5,25726.5,94.0,BULLISH,ABOVE_VA,True,False,False,True,False,True,False,False,23536.82,BULL,17.2
2025-12-26,VIERNES,4,25866.82,25877.18,25915.12,48.3,25935.25,25843.25,92.0,25897.0,INSIDE_VA,25899.0,25866.75,25912.0,25847.75,64.2,BEARISH,INSIDE_VA,True,True,True,False,True,False,True,False,25877.18,MIXED,20.0
2025-12-29,LUNES,0,25662.98,25747.66,25775.05,112.1,25856.0,25656.75,199.2,25694.75,INSIDE_VA,25702.5,25741.0,25774.25,25648.0,126.2,BULLISH,INSIDE_VA,True,True,True,False,True,False,False,True,23602.49,BULL,19.0
2025-12-30,MARTES,1,25691.21,25732.67,25747.74,56.5,25774.75,25674.25,100.5,25714.25,INSIDE_VA,25744.5,25677.5,25793.75,25668.25,125.5,BEARISH,INSIDE_VA,True,True,True,True,True,False,True,False,23620.94,BULL,19.6
2025-12-31,MIÉRCOLES,2,25582.27,25600.75,25678.77,96.5,25716.75,25552.5,164.2,25702.75,ABOVE_VA,25554.25,25455.25,25634.5,25444.5,190.0,BEARISH,BELOW_VA,False,True,True,False,True,False,True,False,25600.75,MIXED,20.0
2026-01-02,VIERNES,4,25639.99,25706.93,25740.4,100.4,25803.75,25612.5,191.2,25692.0,INSIDE_VA,25375.75,25386.0,25457.0,25265.25,191.8,NEUTRAL,BELOW_VA,False,True,False,False,True,False,True,False,25706.93,MIXED,20.0
2026-01-05,LUNES,0,25540.64,25546.08,25649.39,108.8,25672.5,25455.0,217.5,25576.0,INSIDE_VA,25665.25,25587.0,25708.0,25549.5,158.5,BEARISH,ABOVE_VA,True,True,True,True,False,False,False,True,23679.33,BULL,19.5
2026-01-06,MARTES,1,25593.24,25596.16,25710.12,116.9,25761.25,25527.5,233.8,25616.75,INSIDE_VA,25687.0,25834.75,25837.75,25645.5,192.2,BULLISH,INSIDE_VA,True,False,False,True,False,True,False,False,23700.82,BULL,20.0
2026-01-07,MIÉRCOLES,2,25754.73,25779.59,25840.79,86.1,25880.0,25727.0,153.0,25788.25,INSIDE_VA,25905.0,25834.25,25996.25,25814.5,181.8,BEARISH,ABOVE_VA,True,False,False,True,False,False,False,True,23720.58,BULL,20.1
2026-01-08,JUEVES,3,25681.41,25761.43,25802.82,121.4,25818.0,25597.25,220.8,25799.5,INSIDE_VA,25684.25,25683.0,25703.75,25583.75,120.0,NEUTRAL,INSIDE_VA,False,True,False,False,True,False,False,True,23742.65,BULL,19.1
2026-01-09,VIERNES,4,25689.26,25728.91,25806.02,116.8,25824.75,25648.5,176.2,25805.25,INSIDE_VA,25811.75,25932.75,25985.5,25810.75,174.8,BULLISH,INSIDE_VA,True,False,False,True,False,True,False,False,25728.91,MIXED,20.0
2026-01-12,LUNES,0,25685.54,25729.23,25842.09,156.5,25924.0,25632.75,291.2,25743.75,INSIDE_VA,25915.5,25952.5,26020.5,25901.0,119.5,BULLISH,ABOVE_VA,True,False,False,True,False,True,False,False,23785.99,BULL,20.0
2026-01-13,MARTES,1,25933.33,25933.33,26037.88,104.6,26045.5,25871.25,174.2,25970.25,INSIDE_VA,25894.5,25903.75,26025.75,25803.25,222.5,NEUTRAL,BELOW_VA,True,True,True,False,True,False,True,False,23804.35,BULL,21.0
2026-01-14,MIÉRCOLES,2,25632.67,25741.51,25790.3,157.6,25882.25,25582.0,300.2,25754.25,INSIDE_VA,25491.75,25636.75,25643.5,25420.75,222.8,BULLISH,BELOW_VA,False,True,False,False,True,False,False,True,23823.27,BULL,20.2
2026-01-15,JUEVES,3,25831.06,25848.76,25950.54,119.5,25952.75,25598.75,354.0,25893.75,INSIDE_VA,25884.5,25719.25,25938.0,25676.5,261.5,BEARISH,INSIDE_VA,True,True,True,False,True,False,True,False,23841.83,BULL,20.3
2026-01-16,VIERNES,4,25795.24,25811.71,25883.79,88.6,25891.0,25726.25,164.8,25826.0,INSIDE_VA,25680.25,25684.75,25752.75,25654.0,98.8,NEUTRAL,BELOW_VA,False,True,False,False,True,False,True,False,25811.71,MIXED,20.0
2026-01-20,MARTES,1,25184.48,25204.3,25319.31,134.8,25412.5,25095.25,317.2,25211.75,INSIDE_VA,25363.0,25141.5,25429.75,25098.0,331.8,BEARISH,ABOVE_VA,True,True,True,True,True,False,True,False,23870.72,MIXED,21.2
2026-01-21,MIÉRCOLES,2,25058.39,25207.66,25235.15,176.8,25339.25,25025.0,314.2,25083.0,INSIDE_VA,25469.75,25471.0,25653.5,25142.0,511.5,NEUTRAL,ABOVE_VA,True,False,True,True,False,True,False,False,23888.51,MIXED,20.1
2026-01-22,JUEVES,3,25610.15,25680.55,25738.15,128.0,25739.75,25483.75,256.0,25735.75,INSIDE_VA,25605.25,25663.0,25723.5,25584.75,138.8,BULLISH,INSIDE_VA,True,True,True,False,True,False,False,True,23906.92,BULL,20.4
2026-01-23,VIERNES,4,25558.18,25586.87,25637.07,78.9,25731.5,25540.25,191.2,25570.75,INSIDE_VA,25826.5,25734.5,25845.75,25683.0,162.8,BEARISH,ABOVE_VA,True,False,False,True,False,True,False,False,25586.87,MIXED,20.0
2026-01-26,LUNES,0,25661.75,25709.27,25804.29,142.5,25853.5,25582.0,271.5,25716.25,INSIDE_VA,25881.0,25844.5,25936.5,25840.5,96.0,BEARISH,ABOVE_VA,True,False,False,True,False,True,False,False,23947.6,BULL,20.5
2026-01-27,MARTES,1,25967.39,25993.78,26041.29,73.9,26058.0,25917.25,140.8,25990.5,INSIDE_VA,26078.5,26075.5,26114.25,26038.0,76.2,NEUTRAL,ABOVE_VA,True,False,False,True,False,True,False,False,23969.57,BULL,20.4
2026-01-28,MIÉRCOLES,2,26239.95,26288.98,26305.89,65.9,26349.0,26213.75,135.2,26273.5,INSIDE_VA,26162.5,26150.75,26212.25,26100.75,111.5,NEUTRAL,BELOW_VA,False,True,False,False,True,False,True,False,23989.77,BULL,21.4
2026-01-29,JUEVES,3,25939.86,26193.36,26219.77,279.9,26280.5,25858.0,422.5,26194.25,INSIDE_VA,25576.75,25994.25,26020.0,25538.0,482.0,BULLISH,BELOW_VA,False,True,False,False,True,False,False,True,24006.49,BULL,22.5
2026-01-30,VIERNES,4,25796.69,25836.6,25938.19,141.5,25940.0,25649.75,290.2,25825.75,INSIDE_VA,25842.0,25672.75,25869.0,25568.75,300.2,BEARISH,INSIDE_VA,False,True,True,False,True,False,True,False,25836.6,MIXED,20.0
2026-02-02,LUNES,0,25416.34,25524.71,25795.63,379.3,25799.5,25180.25,619.2,25529.75,INSIDE_VA,25840.25,25856.25,25949.5,25803.0,146.5,BULLISH,ABOVE_VA,True,False,False,True,False,True,False,False,24039.03,MIXED,23.5
2026-02-03,MARTES,1,25762.3,25974.66,26005.0,242.7,26027.75,25623.25,404.5,25967.0,INSIDE_VA,25617.5,25446.25,25619.75,25219.0,400.8,BEARISH,BELOW_VA,False,True,False,False,True,False,True,False,24048.59,BULL,26.0
2026-02-04,MIÉRCOLES,2,25188.05,25360.38,25401.41,213.4,25514.25,25186.0,328.2,25356.25,INSIDE_VA,25152.25,24996.5,25171.5,24783.5,388.0,BEARISH,BELOW_VA,False,True,False,False,True,False,True,False,24054.58,MIXED,29.2
2026-02-05,JUEVES,3,24672.64,24778.78,24955.69,283.1,25123.75,24652.0,471.8,24768.25,INSIDE_VA,24634.25,24638.75,24887.5,24543.25,344.2,NEUTRAL,BELOW_VA,False,True,True,False,True,False,True,False,24065.61,MIXED,24.3
2026-02-06,VIERNES,4,24703.92,24793.82,24925.22,221.3,24984.0,24430.75,553.2,24797.0,INSIDE_VA,24895.25,25148.0,25222.0,24880.5,341.5,BULLISH,INSIDE_VA,True,False,False,True,False,True,False,False,24793.82,MIXED,20.0
2026-02-09,LUNES,0,25028.73,25178.61,25185.42,156.7,25228.0,24955.5,272.5,25080.0,INSIDE_VA,25311.5,25338.5,25428.75,25305.75,123.0,BULLISH,ABOVE_VA,True,False,False,True,False,True,False,False,24089.77,MIXED,23.5
2026-02-10,MARTES,1,25294.08,25343.8,25379.03,84.9,25421.5,25255.75,165.8,25372.75,INSIDE_VA,25375.0,25219.0,25400.25,25198.25,202.0,BEARISH,INSIDE_VA,True,True,True,True,True,False,True,False,24101.7,MIXED,23.3
2026-02-11,MIÉRCOLES,2,25287.81,25295.78,25463.26,175.4,25465.25,25146.25,319.0,25443.5,INSIDE_VA,25244.25,25278.25,25360.5,25141.75,218.8,BULLISH,BELOW_VA,False,True,True,False,True,False,True,False,24108.33,MIXED,26.9
2026-02-12,JUEVES,3,25278.19,25342.4,25397.86,119.7,25419.75,25186.25,233.5,25396.25,INSIDE_VA,25011.0,24762.75,25031.75,24721.5,310.2,BEARISH,BELOW_VA,False,True,False,False,True,False,True,False,24115.24,MIXED,26.4
2026-02-13,VIERNES,4,24644.75,24736.12,24790.27,145.5,24849.5,24578.75,270.8,24780.75,INSIDE_VA,24811.0,24802.75,24995.5,24731.75,263.8,NEUTRAL,ABOVE_VA,True,False,True,True,False,True,False,False,24736.12,MIXED,20.0
2026-02-17,MARTES,1,24532.5,24626.21,24702.88,170.4,24815.75,24475.0,340.8,24613.0,INSIDE_VA,24599.25,24776.75,24889.75,24593.25,296.5,BULLISH,INSIDE_VA,True,False,True,True,False,True,False,False,24130.04,MIXED,25.0
2026-02-18,MIÉRCOLES,2,24824.36,24913.82,24940.13,115.8,24962.5,24752.0,210.5,24828.75,INSIDE_VA,25086.5,24957.5,25128.25,24856.0,272.2,BEARISH,ABOVE_VA,True,False,True,True,False,True,False,False,24137.29,MIXED,25.6
2026-02-19,JUEVES,3,24801.19,24855.76,24913.96,112.8,25054.0,24763.0,291.0,24855.0,INSIDE_VA,24925.0,24863.5,24959.5,24749.0,210.5,BEARISH,INSIDE_VA,True,True,True,True,True,False,False,True,24146.54,MIXED,24.2
2026-02-20,VIERNES,4,24783.77,24936.9,24956.04,172.3,24984.75,24678.5,306.2,24769.75,INSIDE_VA,25118.25,25074.0,25139.5,24879.25,260.2,BEARISH,ABOVE_VA,True,False,True,True,False,True,False,False,24936.9,MIXED,20.0
2026-02-23,LUNES,0,24881.44,24910.53,24994.9,113.5,25040.0,24807.25,232.8,24935.0,INSIDE_VA,24743.25,24768.0,24820.25,24668.0,152.2,BULLISH,BELOW_VA,False,True,False,False,True,False,True,False,24161.39,MIXED,24.8
2026-02-24,MARTES,1,24763.62,24831.06,24901.87,138.2,24964.25,24694.5,269.8,24876.75,INSIDE_VA,24976.5,25029.5,25078.75,24969.25,109.5,BULLISH,ABOVE_VA,True,False,False,True,False,True,False,False,24173.54,MIXED,22.9
2026-02-25,MIÉRCOLES,2,25124.52,25132.91,25330.17,205.6,25353.25,25017.5,335.8,25150.75,INSIDE_VA,25295.25,25383.25,25396.5,25282.75,113.8,BULLISH,INSIDE_VA,True,False,False,True,False,True,False,False,24182.57,MIXED,23.6
2026-02-26,JUEVES,3,25270.46,25364.06,25399.16,128.7,25415.25,25181.25,234.0,25383.0,INSIDE_VA,24999.5,25083.25,25099.0,24888.75,210.2,BULLISH,BELOW_VA,False,True,False,False,True,False,True,False,24190.75,BULL,24.5
2026-02-27,VIERNES,4,24783.98,24934.44,24938.4,154.4,25098.75,24782.0,316.8,24871.0,INSIDE_VA,24983.5,24998.25,25036.75,24873.0,163.8,NEUTRAL,ABOVE_VA,True,False,True,True,False,True,False,False,24934.44,MIXED,20.0
2026-03-02,LUNES,0,24542.86,24648.23,24737.8,194.9,24898.5,24477.0,421.5,24621.5,INSIDE_VA,24923.75,25021.75,25101.0,24852.0,249.0,BULLISH,ABOVE_VA,True,False,False,True,False,True,False,False,24204.59,MIXED,27.5
2026-03-03,MARTES,1,24453.19,24481.88,24631.06,177.9,24829.0,24370.0,459.0,24496.0,INSIDE_VA,24447.25,24756.5,24850.0,24436.5,413.5,BULLISH,INSIDE_VA,True,True,True,True,True,True,False,False,24213.78,MIXED,24.9
2026-03-04,MIÉRCOLES,2,24784.7,24831.82,24967.3,182.6,24970.25,24499.0,471.2,24889.5,INSIDE_VA,25127.25,25121.5,25217.75,25051.0,166.8,NEUTRAL,ABOVE_VA,True,False,False,True,False,True,False,False,24222.1,MIXED,26.0
2026-03-05,JUEVES,3,25006.79,25043.24,25140.44,133.6,25205.75,24962.75,243.0,24994.5,INSIDE_VA,25080.25,25048.5,25123.0,24772.5,350.5,BEARISH,INSIDE_VA,False,True,True,False,True,False,False,True,24226.56,MIXED,31.4
2026-03-06,VIERNES,4,24612.08,24625.4,24878.45,266.4,25141.5,24608.75,532.8,24644.5,INSIDE_VA,24859.0,24667.5,24926.25,24601.0,325.2,BEARISH,INSIDE_VA,True,True,True,True,True,False,False,True,24625.4,MIXED,20.0
2026-03-09,LUNES,0,24286.32,24357.57,24483.64,197.3,24524.75,24086.25,438.5,24380.75,INSIDE_VA,24549.5,24992.0,25058.0,24549.5,508.5,BULLISH,ABOVE_VA,True,False,False,True,False,True,False,False,24241.61,MIXED,27.3
2026-03-10,MARTES,1,24948.49,24962.3,25076.26,127.8,25150.5,24874.25,276.2,24970.25,INSIDE_VA,25151.25,24986.25,25217.5,24940.25,277.2,BEARISH,ABOVE_VA,True,True,True,True,False,False,False,True,24248.99,MIXED,26.8
2026-03-11,MIÉRCOLES,2,24944.53,24947.32,25056.03,111.5,25118.75,24895.75,223.0,24946.25,INSIDE_VA,25065.75,24984.0,25090.0,24873.5,216.5,BEARISH,INSIDE_VA,True,True,True,True,True,False,False,True,24252.09,MIXED,29.8
2026-03-12,JUEVES,3,24710.45,24848.05,24885.23,174.8,24928.0,24630.5,297.5,24834.5,INSIDE_VA,24620.5,24555.75,24735.25,24542.75,192.5,BEARISH,BELOW_VA,False,True,False,False,True,False,True,False,24253.5,MIXED,29.9
2026-03-13,VIERNES,4,24583.26,24639.4,24802.7,219.4,24805.25,24397.0,408.2,24680.5,INSIDE_VA,24490.5,24397.25,24569.25,24350.5,218.8,BEARISH,BELOW_VA,False,True,False,False,True,False,True,False,24639.4,MIXED,20.0
2026-03-16,LUNES,0,24591.42,24630.87,24739.36,147.9,24741.0,24478.0,263.0,24658.0,INSIDE_VA,24694.25,24884.75,25035.0,24647.5,387.5,BULLISH,INSIDE_VA,True,False,False,True,False,True,False,False,24265.32,MIXED,24.7
2026-03-17,MARTES,1,24740.4,24818.15,25012.52,272.1,25117.0,24728.25,388.8,24932.75,INSIDE_VA,25076.0,25010.5,25089.5,24946.25,143.2,BEARISH,ABOVE_VA,True,False,False,True,False,False,False,True,24818.15,MIXED,20.0
